indicatorId,geoUnit,year,value,qualifier,magnitude
FRESP.THC,AGO,2016,28.71429,,
FRESP.THC,ARE,2018,33.34734,,
FRESP.THC,ARE,2019,33.48451,,
FRESP.THC,ARE,2020,33.59224,,
FRESP.THC,ARE,2021,33.57928,,
FRESP.THC,ARG,2012,52.49432,,
FRESP.THC,ARG,2013,52.48325,,
FRESP.THC,ARG,2014,53.12717,,
FRESP.THC,ARG,2015,52.50498,,
FRESP.THC,ARG,2016,53.10644,,
FRESP.THC,ARG,2017,53.75991,,
FRESP.THC,ARG,2018,53.34301,,
FRESP.THC,ARG,2019,53.13934,,
FRESP.THC,ARG,2020,53.24902,,
FRESP.THC,ARG,2021,53.60891,,
FRESP.THC,ARG,2022,53.59932,,
FRESP.THC,ARM,2012,45.06903,,
FRESP.THC,ARM,2013,48.13953,,
FRESP.THC,ARM,2014,53.74035,,
FRESP.THC,ARM,2015,52.46369,,
FRESP.THC,ARM,2016,52.0641,,
FRESP.THC,ARM,2017,52.06243,,
FRESP.THC,ARM,2018,50.38416,,
FRESP.THC,ARM,2019,51.51695,,
FRESP.THC,ARM,2020,53.32569,,
FRESP.THC,ARM,2021,53.05958,,
FRESP.THC,ARM,2022,52.88971,,
FRESP.THC,AUT,2013,29.59495,,
FRESP.THC,AUT,2015,29.49354,,
FRESP.THC,AUT,2017,30.0593,,
FRESP.THC,AUT,2019,30.39204,,
FRESP.THC,AUT,2021,31.25169,,
FRESP.THC,AZE,2012,51.54222,,
FRESP.THC,AZE,2013,53.33882,,
FRESP.THC,AZE,2014,54.26945,,
FRESP.THC,AZE,2015,54.83671,,
FRESP.THC,AZE,2016,57.05557,,
FRESP.THC,AZE,2017,59.04154,,
FRESP.THC,AZE,2018,58.56925,,
FRESP.THC,AZE,2019,54.96094,,
FRESP.THC,AZE,2020,54.54469,,
FRESP.THC,AZE,2021,55.4477,,
FRESP.THC,AZE,2022,57.92432,,
FRESP.THC,BDI,2012,14.09978,,
FRESP.THC,BDI,2018,14.30894,,
FRESP.THC,BEL,2013,33.39993,,
FRESP.THC,BEL,2015,34.11795,,
FRESP.THC,BEL,2017,34.82445,,
FRESP.THC,BEL,2019,32.62094,,
FRESP.THC,BEL,2021,34.06773,,
FRESP.THC,BFA,2014,15.24116,,
FRESP.THC,BFA,2017,17.02439,,
FRESP.THC,BFA,2019,17.12148,,
FRESP.THC,BFA,2020,17.02128,,
FRESP.THC,BFA,2021,17.45971,,
FRESP.THC,BGR,2012,48.61029,,
FRESP.THC,BGR,2013,49.69866,,
FRESP.THC,BGR,2014,49.47457,,
FRESP.THC,BGR,2015,47.92636,,
FRESP.THC,BGR,2016,49.10109,,
FRESP.THC,BGR,2017,47.37495,,
FRESP.THC,BGR,2018,45.87575,,
FRESP.THC,BGR,2019,46.51072,,
FRESP.THC,BGR,2020,46.74961,,
FRESP.THC,BGR,2021,48.26547,,
FRESP.THC,BGR,2022,46.92402,,
FRESP.THC,BHR,2014,38.97436,,
FRESP.THC,BIH,2012,34.54318,,
FRESP.THC,BIH,2013,38.8755,,
FRESP.THC,BIH,2014,44.29274,,
FRESP.THC,BIH,2015,44.40735,,
FRESP.THC,BIH,2016,47.11637,,
FRESP.THC,BIH,2017,46.82373,,
FRESP.THC,BIH,2018,47.10035,,
FRESP.THC,BIH,2019,50.02357,,
FRESP.THC,BIH,2020,45.99579,,
FRESP.THC,BIH,2021,49.17012,,
FRESP.THC,BIH,2022,49.05386,,
FRESP.THC,BLR,2012,41.12866,,
FRESP.THC,BLR,2013,41.05596,,
FRESP.THC,BLR,2014,41.19272,,
FRESP.THC,BLR,2015,40.48251,,
FRESP.THC,BLR,2016,39.61135,,
FRESP.THC,BLR,2017,39.7039,,
FRESP.THC,BLR,2018,39.26084,,
FRESP.THC,BLR,2019,38.99121,,
FRESP.THC,BLR,2020,40.04911,,
FRESP.THC,BLR,2021,38.94369,,
FRESP.THC,BLR,2022,39.20614,,
FRESP.THC,BMU,2012,46.34146,,
FRESP.THC,BMU,2013,45.16129,,
FRESP.THC,BMU,2014,35.48387,,
FRESP.THC,BMU,2015,32.35294,,
FRESP.THC,BMU,2018,37.83784,,
FRESP.THC,BMU,2019,45.71429,,
FRESP.THC,BMU,2020,40,,
FRESP.THC,BOL,2012,36.46154,,
FRESP.THC,BOL,2013,37.76706,,
FRESP.THC,BOL,2014,37.50775,,
FRESP.THC,BOL,2017,43.67089,,
FRESP.THC,BOL,2019,41.98664,,
FRESP.THC,BOL,2021,44.0844,,
FRESP.THC,BRN,2018,45.15539,,
FRESP.THC,BRN,2022,39.82074,,
FRESP.THC,BWA,2012,27.24638,,
FRESP.THC,BWA,2013,29.60526,,
FRESP.THC,CHE,2012,32.41593,,
FRESP.THC,CHE,2015,33.56222,,
FRESP.THC,CHE,2017,35.19998,,
FRESP.THC,CHE,2019,35.70305,,
FRESP.THC,CHE,2021,37.41187,,
FRESP.THC,CHL,2012,30.9736,,
FRESP.THC,CHL,2013,34.32599,,
FRESP.THC,CHL,2014,31.47574,,
FRESP.THC,CHL,2015,33.01639,,
FRESP.THC,CHL,2016,33.06966,,
FRESP.THC,CHL,2017,34.43409,,
FRESP.THC,CHL,2018,32.43274,,
FRESP.THC,CHL,2019,34.80043,,
FRESP.THC,CHL,2020,34.87978,,
FRESP.THC,CHL,2021,33.25497,,
FRESP.THC,CHL,2022,34.07321,,
FRESP.THC,CIV,2016,16.98553,,
FRESP.THC,COD,2015,8.70229,,
FRESP.THC,COG,2022,18.86364,,
FRESP.THC,COL,2013,33.89484,,
FRESP.THC,COL,2014,35.42498,,
FRESP.THC,COL,2015,35.44884,,
FRESP.THC,COL,2016,37.36923,,
FRESP.THC,COL,2017,37.36923,,
FRESP.THC,COL,2018,38.1698,,
FRESP.THC,COL,2019,38.1698,,
FRESP.THC,COM,2021,11.58537,,
FRESP.THC,CPV,2014,45.75163,,
FRESP.THC,CRI,2012,44.573,,
FRESP.THC,CRI,2013,43.78558,,
FRESP.THC,CRI,2014,44.278,,
FRESP.THC,CRI,2015,42.14759,,
FRESP.THC,CRI,2016,42.80566,,
FRESP.THC,CRI,2017,44.34011,,
FRESP.THC,CRI,2018,45.22613,,
FRESP.THC,CRI,2020,42.98653,,
FRESP.THC,CRI,2021,44.0678,,
FRESP.THC,CRI,2022,44.84663,,
FRESP.THC,CUB,2012,48.35661,,
FRESP.THC,CUB,2013,47.06506,,
FRESP.THC,CUB,2014,48.17451,,
FRESP.THC,CUB,2015,51.54425,,
FRESP.THC,CUB,2016,48.04796,,
FRESP.THC,CUB,2017,48.99971,,
FRESP.THC,CYP,2012,37.31809,,
FRESP.THC,CYP,2013,38.33034,,
FRESP.THC,CYP,2014,38.17006,,
FRESP.THC,CYP,2015,37.94243,,
FRESP.THC,CYP,2016,37.28191,,
FRESP.THC,CYP,2017,38.05685,,
FRESP.THC,CYP,2018,37.29261,,
FRESP.THC,CYP,2019,37.61246,,
FRESP.THC,CYP,2020,37.99934,,
FRESP.THC,CYP,2021,38.71287,,
FRESP.THC,CZE,2012,27.49506,,
FRESP.THC,CZE,2013,28.25226,,
FRESP.THC,CZE,2014,27.18626,,
FRESP.THC,CZE,2015,26.94514,,
FRESP.THC,CZE,2016,26.65003,,
FRESP.THC,CZE,2017,26.76882,,
FRESP.THC,CZE,2018,26.56457,,
FRESP.THC,CZE,2019,27.18323,,
FRESP.THC,CZE,2020,27.59806,,
FRESP.THC,CZE,2021,27.10107,,
FRESP.THC,CZE,2022,27.68677,,
FRESP.THC,DEU,2013,27.94862,,
FRESP.THC,DEU,2015,28.00096,,
FRESP.THC,DEU,2017,27.87563,,
FRESP.THC,DEU,2019,28.05404,,
FRESP.THC,DEU,2021,29.35781,,
FRESP.THC,DNK,2012,35.41232,,
FRESP.THC,DNK,2013,35.24604,,
FRESP.THC,DNK,2015,33.83753,,
FRESP.THC,DNK,2017,35.73604,,
FRESP.THC,DNK,2019,35.31743,,
FRESP.THC,DOM,2020,44.55446,,
FRESP.THC,DOM,2021,44.46809,,
FRESP.THC,DOM,2022,44.3128,,
FRESP.THC,DZA,2017,47.14272,,
FRESP.THC,ECU,2012,42.20019,,
FRESP.THC,ECU,2013,41.38113,,
FRESP.THC,ECU,2014,41.08677,,
FRESP.THC,EGY,2012,41.5957,,
FRESP.THC,EGY,2013,42.76893,,
FRESP.THC,EGY,2014,42.21531,,
FRESP.THC,EGY,2015,43.4116,,
FRESP.THC,EGY,2016,44.11705,,
FRESP.THC,EGY,2017,45.25527,,
FRESP.THC,EGY,2018,45.58202,,
FRESP.THC,EGY,2019,41.32166,,
FRESP.THC,EGY,2020,41.92059,,
FRESP.THC,EGY,2021,41.95989,,
FRESP.THC,EGY,2022,41.58851,,
FRESP.THC,ESP,2012,38.80544,,
FRESP.THC,ESP,2013,39.33643,,
FRESP.THC,ESP,2014,39.59184,,
FRESP.THC,ESP,2015,40.03184,,
FRESP.THC,ESP,2016,40.15176,,
FRESP.THC,ESP,2017,40.48703,,
FRESP.THC,ESP,2018,40.76568,,
FRESP.THC,ESP,2019,41.33537,,
FRESP.THC,ESP,2020,41.46945,,
FRESP.THC,ESP,2021,41.5968,,
FRESP.THC,ESP,2022,41.57601,,
FRESP.THC,EST,2012,43.98742,,
FRESP.THC,EST,2013,44.41783,,
FRESP.THC,EST,2014,44.02279,,
FRESP.THC,EST,2015,43.87968,,
FRESP.THC,EST,2016,43.55004,,
FRESP.THC,EST,2017,42.19771,,
FRESP.THC,EST,2018,43.93627,,
FRESP.THC,EST,2019,42.44893,,
FRESP.THC,EST,2020,42.47604,,
FRESP.THC,EST,2021,41.6805,,
FRESP.THC,EST,2022,41.28815,,
FRESP.THC,ETH,2013,13.29522,,
FRESP.THC,ETH,2017,11.51061,,
FRESP.THC,FIN,2012,32.24817,,
FRESP.THC,FIN,2013,31.48977,,
FRESP.THC,FIN,2014,32.09583,,
FRESP.THC,FIN,2015,32.29077,,
FRESP.THC,FIN,2016,32.51786,,
FRESP.THC,FIN,2017,33.1517,,
FRESP.THC,FIN,2018,33.70387,,
FRESP.THC,FIN,2019,33.74449,,
FRESP.THC,FIN,2020,33.40077,,
FRESP.THC,FIN,2021,32.80407,,
FRESP.THC,FIN,2022,33.58727,,
FRESP.THC,FRA,2012,25.47823,,
FRESP.THC,FRA,2013,25.46776,,
FRESP.THC,FRA,2014,26.72369,,
FRESP.THC,FRA,2015,26.96964,,
FRESP.THC,FRA,2016,27.99689,,
FRESP.THC,FRA,2017,28.29149,,
FRESP.THC,FRA,2020,29.4111,,
FRESP.THC,FRA,2021,29.87066,,
FRESP.THC,FRA,2022,29.72227,,
FRESP.THC,GAB,2014,28.17955,,
FRESP.THC,GBR,2012,37.83482,,
FRESP.THC,GBR,2013,38.09837,,
FRESP.THC,GBR,2014,37.41182,,
FRESP.THC,GBR,2015,38.58997,,
FRESP.THC,GBR,2016,38.66609,,
FRESP.THC,GBR,2017,38.7491,,
FRESP.THC,GEO,2013,51.88269,,
FRESP.THC,GEO,2014,53.07682,,
FRESP.THC,GEO,2015,50.623,,
FRESP.THC,GEO,2016,52.2575,,
FRESP.THC,GEO,2017,52.6768,,
FRESP.THC,GEO,2018,52.98281,,
FRESP.THC,GEO,2019,52.38936,,
FRESP.THC,GEO,2020,53.41091,,
FRESP.THC,GEO,2021,53.26683,,
FRESP.THC,GEO,2022,53.92964,,
FRESP.THC,GHA,2015,26.06669,,
FRESP.THC,GIN,2013,9.81308,,
FRESP.THC,GMB,2018,27.2,,
FRESP.THC,GRC,2013,39.37742,,
FRESP.THC,GRC,2015,37.99723,,
FRESP.THC,GRC,2017,37.81648,,
FRESP.THC,GRC,2019,39.03929,,
FRESP.THC,GRC,2020,38.80167,,
FRESP.THC,GRC,2021,38.72685,,
FRESP.THC,GRC,2022,40.1183,,
FRESP.THC,GTM,2012,44.74474,,
FRESP.THC,GTM,2013,46.49805,UIS_EST,
FRESP.THC,GTM,2014,46.79715,,
FRESP.THC,GTM,2015,53.15615,,
FRESP.THC,GTM,2016,44.35976,,
FRESP.THC,GTM,2017,43.92713,,
FRESP.THC,GTM,2018,47.25,,
FRESP.THC,GTM,2019,41.92913,,
FRESP.THC,GTM,2020,49.41569,,
FRESP.THC,GTM,2021,62.82353,,
FRESP.THC,HND,2015,41.0628,,
FRESP.THC,HND,2017,36.43123,,
FRESP.THC,HND,2018,47.15596,UIS_EST,
FRESP.THC,HND,2019,47.81576,UIS_EST,
FRESP.THC,HRV,2012,47.71093,,
FRESP.THC,HRV,2013,47.75251,,
FRESP.THC,HRV,2014,48.90919,,
FRESP.THC,HRV,2015,48.91334,,
FRESP.THC,HRV,2016,47.74149,,
FRESP.THC,HRV,2017,48.41698,,
FRESP.THC,HRV,2018,49.00416,,
FRESP.THC,HRV,2019,48.28467,,
FRESP.THC,HRV,2020,48.99233,,
FRESP.THC,HRV,2021,48.75881,,
FRESP.THC,HRV,2022,48.44154,,
FRESP.THC,HUN,2012,30.93817,,
FRESP.THC,HUN,2013,30.32034,,
FRESP.THC,HUN,2014,30.35723,,
FRESP.THC,HUN,2015,30.83971,,
FRESP.THC,HUN,2016,30.75678,,
FRESP.THC,HUN,2017,30.48047,,
FRESP.THC,HUN,2018,27.95343,,
FRESP.THC,HUN,2019,30.00981,,
FRESP.THC,HUN,2020,28.48803,,
FRESP.THC,HUN,2021,29.30278,,
FRESP.THC,HUN,2022,28.76198,,
FRESP.THC,IDN,2016,45.48382,,
FRESP.THC,IDN,2017,45.78356,,
FRESP.THC,IDN,2018,45.78139,,
FRESP.THC,IDN,2019,43.50235,,
FRESP.THC,IDN,2020,43.5492,,
FRESP.THC,IRL,2012,44.35317,,
FRESP.THC,IRL,2013,35.25122,,
FRESP.THC,IRL,2015,36.11438,,
FRESP.THC,IRL,2017,36.30368,,
FRESP.THC,IRL,2019,38.26224,,
FRESP.THC,IRL,2021,37.36351,,
FRESP.THC,IRN,2012,27.97374,,
FRESP.THC,IRN,2013,27.74312,,
FRESP.THC,IRN,2015,32.99772,,
FRESP.THC,IRN,2017,31.21361,,
FRESP.THC,IRN,2019,32.3396,,
FRESP.THC,IRN,2021,30.16692,,
FRESP.THC,IRQ,2014,37.50262,,
FRESP.THC,IRQ,2015,39.89932,,
FRESP.THC,IRQ,2016,39.66847,,
FRESP.THC,IRQ,2017,38.01344,,
FRESP.THC,IRQ,2018,38.14302,,
FRESP.THC,IRQ,2019,38.12429,,
FRESP.THC,IRQ,2020,39.22983,,
FRESP.THC,IRQ,2021,40.94083,,
FRESP.THC,ISL,2013,43.83194,,
FRESP.THC,ISL,2017,46.08307,,
FRESP.THC,ISL,2018,46.06682,,
FRESP.THC,ISL,2021,45.24771,,
FRESP.THC,ISL,2022,46.80269,,
FRESP.THC,ITA,2012,35.50139,,
FRESP.THC,ITA,2013,35.70047,,
FRESP.THC,ITA,2014,36.01509,,
FRESP.THC,ITA,2015,36.04032,,
FRESP.THC,ITA,2016,35.19385,,
FRESP.THC,ITA,2017,34.32757,,
FRESP.THC,ITA,2018,33.77832,,
FRESP.THC,ITA,2019,34.15389,,
FRESP.THC,ITA,2020,34.905,,
FRESP.THC,ITA,2021,36.09628,,
FRESP.THC,ITA,2022,36.42821,,
FRESP.THC,JAM,2016,42.42424,,
FRESP.THC,JAM,2017,49.12023,,
FRESP.THC,JOR,2015,19.68764,,
FRESP.THC,JOR,2016,20.7862,,
FRESP.THC,JOR,2017,21.35792,,
FRESP.THC,JOR,2018,19.51788,,
FRESP.THC,JPN,2012,14.41109,,
FRESP.THC,JPN,2013,14.63493,,
FRESP.THC,JPN,2014,14.69842,,
FRESP.THC,JPN,2015,15.25365,,
FRESP.THC,JPN,2016,15.7047,,
FRESP.THC,JPN,2017,16.17511,,
FRESP.THC,JPN,2018,16.56203,,
FRESP.THC,JPN,2019,16.86801,,
FRESP.THC,JPN,2020,17.47394,,
FRESP.THC,JPN,2021,17.83431,,
FRESP.THC,JPN,2022,18.25671,,
FRESP.THC,KAZ,2012,48.73277,,
FRESP.THC,KAZ,2013,51.46263,,
FRESP.THC,KAZ,2014,51.59007,,
FRESP.THC,KAZ,2015,51.97789,,
FRESP.THC,KAZ,2016,53.28052,,
FRESP.THC,KAZ,2017,52.25806,,
FRESP.THC,KAZ,2018,52.80738,,
FRESP.THC,KAZ,2019,52.43518,,
FRESP.THC,KAZ,2020,53.4233,,
FRESP.THC,KAZ,2021,54.50503,,
FRESP.THC,KAZ,2022,53.79705,,
FRESP.THC,KEN,2022,38.71584,,
FRESP.THC,KGZ,2014,47.99203,,
FRESP.THC,KGZ,2015,50.62482,,
FRESP.THC,KGZ,2016,49.42096,,
FRESP.THC,KGZ,2017,46.47973,,
FRESP.THC,KGZ,2018,55.73724,,
FRESP.THC,KGZ,2019,56.24454,,
FRESP.THC,KGZ,2020,57.55436,,
FRESP.THC,KGZ,2021,59.84456,,
FRESP.THC,KGZ,2022,59.76633,,
FRESP.THC,KHM,2015,23.67758,,
FRESP.THC,KOR,2012,17.67308,,
FRESP.THC,KOR,2013,18.1845,,
FRESP.THC,KOR,2014,18.49458,,
FRESP.THC,KOR,2015,18.8968,,
FRESP.THC,KOR,2016,19.66604,,
FRESP.THC,KOR,2017,20.1,,
FRESP.THC,KOR,2018,20.36836,,
FRESP.THC,KOR,2019,21.03316,,
FRESP.THC,KOR,2020,21.42318,,
FRESP.THC,KOR,2021,22.16849,,
FRESP.THC,KOR,2022,22.98904,,
FRESP.THC,KWT,2012,36.21868,,
FRESP.THC,KWT,2013,37.34161,,
FRESP.THC,KWT,2014,39.04576,,
FRESP.THC,KWT,2015,51.40911,,
FRESP.THC,KWT,2016,51.64674,,
FRESP.THC,KWT,2017,52.57891,,
FRESP.THC,KWT,2018,53.24553,,
FRESP.THC,KWT,2019,47.6129,,
FRESP.THC,KWT,2020,48.44804,,
FRESP.THC,KWT,2022,49.67658,,
FRESP.THC,LIE,2019,22.71689,,
FRESP.THC,LKA,2013,38.98335,,
FRESP.THC,LKA,2014,45.68584,,
FRESP.THC,LKA,2015,46.62416,,
FRESP.THC,LKA,2016,43.67954,,
FRESP.THC,LKA,2017,45.29699,,
FRESP.THC,LKA,2018,44.496,,
FRESP.THC,LKA,2020,49.6372,,
FRESP.THC,LKA,2022,48.82756,,
FRESP.THC,LSO,2015,36.44068,,
FRESP.THC,LTU,2012,52.35617,,
FRESP.THC,LTU,2013,51.22491,,
FRESP.THC,LTU,2014,50.25037,,
FRESP.THC,LTU,2015,50.74308,,
FRESP.THC,LTU,2016,51.56655,,
FRESP.THC,LTU,2017,49.51244,,
FRESP.THC,LTU,2018,48.9999,,
FRESP.THC,LTU,2019,49.08298,,
FRESP.THC,LTU,2020,49.06593,,
FRESP.THC,LTU,2021,48.47774,,
FRESP.THC,LTU,2022,48.84884,,
FRESP.THC,LUX,2013,27.27608,,
FRESP.THC,LUX,2015,28.35625,,
FRESP.THC,LUX,2017,28.0791,,
FRESP.THC,LUX,2019,27.37775,,
FRESP.THC,LUX,2021,29.89856,,
FRESP.THC,LVA,2012,52.80801,,
FRESP.THC,LVA,2013,51.97368,,
FRESP.THC,LVA,2014,52.05945,,
FRESP.THC,LVA,2015,51.01571,,
FRESP.THC,LVA,2016,52.17568,,
FRESP.THC,LVA,2017,52.22548,,
FRESP.THC,LVA,2018,50.67885,,
FRESP.THC,LVA,2019,50.59555,,
FRESP.THC,LVA,2020,50.01191,,
FRESP.THC,LVA,2021,49.81953,,
FRESP.THC,LVA,2022,50.65213,,
FRESP.THC,MAC,2012,33.93617,,
FRESP.THC,MAC,2013,34.5045,,
FRESP.THC,MAC,2014,32.63234,,
FRESP.THC,MAC,2015,33.70853,,
FRESP.THC,MAC,2016,39.21649,,
FRESP.THC,MAC,2017,39.08336,,
FRESP.THC,MAC,2018,38.67478,,
FRESP.THC,MAC,2019,39.83586,,
FRESP.THC,MAC,2020,40.2968,,
FRESP.THC,MAC,2021,40.92092,,
FRESP.THC,MAC,2022,37.59644,,
FRESP.THC,MAR,2012,32.11797,,
FRESP.THC,MAR,2016,33.7536,,
FRESP.THC,MDA,2012,48.08268,,
FRESP.THC,MDA,2013,47.96923,,
FRESP.THC,MDA,2014,47.84314,,
FRESP.THC,MDA,2015,49.13895,,
FRESP.THC,MDA,2016,49.12773,,
FRESP.THC,MDA,2017,48.49057,,
FRESP.THC,MDA,2018,48.55927,,
FRESP.THC,MDA,2019,47.52439,,
FRESP.THC,MDA,2020,49.19161,,
FRESP.THC,MDA,2021,49.96575,,
FRESP.THC,MDA,2022,50.8722,,
FRESP.THC,MDG,2014,32.1116,,
FRESP.THC,MDG,2016,33.19838,,
FRESP.THC,MDG,2017,32.87356,,
FRESP.THC,MDG,2018,33.03651,,
FRESP.THC,MDG: Caucasus and Central Asia,2012,45.09643,,
FRESP.THC,MDG: Caucasus and Central Asia,2022,50.35765,,
FRESP.THC,MDG: Developed regions,2012,30.15011,,
FRESP.THC,MDG: Developed regions,2022,31.78174,,
FRESP.THC,MDG: Developing regions,2012,28.74378,,
FRESP.THC,MDG: Developing regions,2022,30.68011,,
FRESP.THC,MDG: Eastern Asia,2012,22.88022,,
FRESP.THC,MDG: Eastern Asia,2022,24.65266,,
FRESP.THC,MDG: Eastern Asia (excluding China),2012,17.85492,,
FRESP.THC,MDG: Eastern Asia (excluding China),2022,23.39707,,
FRESP.THC,MDG: Latin America and the Caribbean,2012,44.88243,,
FRESP.THC,MDG: Latin America and the Caribbean,2022,45.31468,,
FRESP.THC,MDG: Northern Africa,2012,40.72529,,
FRESP.THC,MDG: Northern Africa,2022,43.26864,,
FRESP.THC,MDG: South-eastern Asia,2012,38.93197,,
FRESP.THC,MDG: South-eastern Asia,2022,41.28712,,
FRESP.THC,MDG: Southern Asia,2012,18.87148,,
FRESP.THC,MDG: Southern Asia,2022,26.92978,,
FRESP.THC,MDG: Southern Asia (excluding India),2012,27.88039,,
FRESP.THC,MDG: Southern Asia (excluding India),2022,37.10069,,
FRESP.THC,MDG: Sub-Saharan Africa,2012,29.95053,,
FRESP.THC,MDG: Sub-Saharan Africa,2022,33.79735,,
FRESP.THC,MDG: Western Asia,2012,33.17015,,
FRESP.THC,MDG: Western Asia,2022,37.22529,,
FRESP.THC,MDG: World,2012,29.40184,,
